data;

set ORIGENES := ARGENTINA URUGUAY CHILE BRASIL COLOMBIA PANAMA REPUBLICA_DOMINICANA MEXICO ESTADOS_UNIDOS CANADA ESPANA REINO_UNIDO IRLANDA PAISES_BAJOS ALEMANIA TURQUIA ISRAEL TAIWAN JAPON CHINA AUSTRALIA NUEVA_ZELANDA ;
set MEDIOS := AIRE TIERRA MAR ;
set DESTINOS := VARSOVIA BRATISLAVA BUCAREST ;
set CENTROS := SAN_PABLO PANAMA NUEVA_YORK AMSTERDAM ESTAMBUL TOKIO ;

param AYUDA := 2;

param COC :=
 [*,*,AIRE]:  SAN_PABLO	PANAMA	NUEVA_YORK	AMSTERDAM	ESTAMBUL	TOKIO :=
AMSTERDAM	5000	5000	17
ESTAMBUL	5000	5000	44
TOKIO	5000	5000	282 ;

param CD : AIRE TIERRA MAR :=
VARSOVIA	3300	3500	0
BRATISLAVA	1900	2100	0
BUCAREST	2700	2700	0;

param CC : 	AIRE	TIERRA	MAR :=
SAN_PABLO	2100	1200	800
PANAMA	1800	1100	1900
NUEVA_YORK	1800	1200	2500
AMSTERDAM	700	900	1300
ESTAMBUL	1400	600	1100
TOKIO	1800	0	2000;

param SO :=
ARGENTINA	75
URUGUAY	55
CHILE	76
BRASIL	122
COLOMBIA	65
PANAMA	90
REPUBLICA_DOMINICANA	50
MEXICO	110
ESTADOS_UNIDOS	1200
CANADA	1100
ESPANA	230
REINO_UNIDO	320
IRLANDA	240
PAISES_BAJOS	540
ALEMANIA	990
TURQUIA	240
ISRAEL	450
TAIWAN	344
JAPON	638
CHINA	741
AUSTRALIA	300
NUEVA_ZELANDA	120; 


end;
